[["zh_CN","start","start"],
["zh_CN","yandianyu","验电羽"],
["zh_CN","yangejie","严格解"],
["zh_CN","yangeshuangquxing","严格双曲性"],
["zh_CN","yangetu","严格凸"],
["zh_CN","yangewuchaxian","严格误差限"],
["zh_CN","yanguidaoxiahua","沿轨道下滑"],
["zh_CN","yanguizexuanjin","赝规则旋进"],
["zh_CN","yanhuasuanfu","演化算符"],
["zh_CN","yanjing","眼镜"],
["zh_CN","yanjiuyongdui","研究用堆"],
["zh_CN","yanli","岩力"],
["zh_CN","yanmiesuanfu","湮灭算符"],
["zh_CN","yanmosuanfu","湮没算符"],
["zh_CN","yanqiumoxing","眼球模型"],
["zh_CN","yanshaiyanshaitu","颜色颜色图"],
["zh_CN","yanshe","衍射"],
["zh_CN","yanshehanshu","衍射函数"],
["zh_CN","yansheji","衍射级"],
["zh_CN","yanshejixian","衍射极限"],
["zh_CN","yanshejiao","衍射角"],
["zh_CN","yanshejingtixue","衍射晶体学"],
["zh_CN","yanshelijie","衍射离解"],
["zh_CN","yanshepan","衍射盘"],
["zh_CN","yansheping","衍射屏"],
["zh_CN","yanshetuyang","衍射图样"],
["zh_CN","yanshexishou","衍射吸收"],
["zh_CN","yanshexianweishu","衍射显微术"],
["zh_CN","yanshexianxiang","衍射现象"],
["zh_CN","yanshexiang","衍射象"],
["zh_CN","yanshexiaolv","衍射效率"],
["zh_CN","yanshenlv","延伸率"],
["zh_CN","yanshi","赝势"],
["zh_CN","yanshiyongdianbiao","演示用电表"],
["zh_CN","yanshiyongerjiguan","演示用二极管"],
["zh_CN","yanshuipingzhouyundong","沿水平轴运动"],
["zh_CN","yanwuhe","烟雾盒"],
["zh_CN","yanxianmidu","沿线密度"],
["zh_CN","yanxiemian","沿斜面"],
["zh_CN","yanxiemianxiahua","沿斜面下滑"],
["zh_CN","yanxiemianxiangshang","沿斜面向上"],
["zh_CN","yanxingde","延性的"],
["zh_CN","yanyinpan","验音盘"],
["zh_CN","yanzhoude","沿轴的"],
["zh_CN","yangbenbiaozhuncha","样本标准差"],
["zh_CN","yangbenfenweishu","样本分位数"],
["zh_CN","yangdianxingde","阳电性的"],
["zh_CN","yangdianxingyuansu","阳电性元素"],
["zh_CN","yanghuatongzhengliu","氧化铜整流"],
["zh_CN","yanghuawuchaodaoti","氧化物超导体"],
["zh_CN","yanghuayatongzhengliu","氧化亚铜整流"],
["zh_CN","yanghuayindianchi","氧化银电池"],
["zh_CN","yangji","阳极"],
["zh_CN","yangjianqu","阳极暗区"],
["zh_CN","yangjihuiguang","阳极辉光"],
["zh_CN","yangjikongjian","阳极空间"],
["zh_CN","yangjishijiang","阳极势降"],
["zh_CN","yangmiersi","杨米尔斯"],
["zh_CN","yangshexian","阳射线"],
["zh_CN","yangshengqi","扬声器"],
["zh_CN","yangshiganshetiaowen","杨氏干涉条纹"],
["zh_CN","yangshimoliang","杨氏模量"],
["zh_CN","yangshishiyan","杨氏实验"],
["zh_CN","yangshishuangfengganshe","杨氏双缝干涉"],
["zh_CN","yangshishuangfengshiyan","杨氏双缝实验"],
["zh_CN","yangshitu","杨氏图"],
["zh_CN","yangtiaohuigui","样条回归"],
["zh_CN","yaoban","腰斑"],
["zh_CN","yaobanbanjing","腰斑半径"],
["zh_CN","yaoce","遥测"],
["zh_CN","yaocefa","遥测法"],
["zh_CN","yaocetongbujishu","遥测同步技术"],
["zh_CN","yaocewendubiao","遥测温度表"],
["zh_CN","yaomode","幺模的"],
["zh_CN","yaoniqun","幺拟群"],
["zh_CN","yaoxing","耀星"],
["zh_CN","yaoxuan","幺旋"],
["zh_CN","yaozheng","幺正"],
["zh_CN","yaozhengbianhuan","幺正变换"],
["zh_CN","yaozhengduichenxing","幺正对称性"],
["zh_CN","yaozhengjuzhen","幺正矩阵"],
["zh_CN","yaozhengqun","幺正群"],
["zh_CN","yaozhengsuanfu","幺正算符"],
["zh_CN","yaozhengxing","幺正性"],
["zh_CN","yegefa","耶格法"],
["zh_CN","yehua","液化"],
["zh_CN","yehuadian","液化点"],
["zh_CN","yejianfushe","夜间辐射"],
["zh_CN","yejingxianshiqi","液晶显示器"],
["zh_CN","yejingxianshizhuangzhi","液晶显示装置"],
["zh_CN","yeli","曳力"],
["zh_CN","yemianyaliji","液面压力计"],
["zh_CN","yetaichuan","液态氚"],
["zh_CN","yetaidan","液态氮"],
["zh_CN","yetaidao","液态氘"],
["zh_CN","yetainai","液态氖"],
["zh_CN","yetaiqing","液态氢"],
["zh_CN","yetaiqingqipaoshi","液态氢气泡室"],
["zh_CN","yetaiya","液态氩"],
["zh_CN","yeti","液体"],
["zh_CN","yetibizhongji","液体比重计"],
["zh_CN","yetideduiliu","液体的对流"],
["zh_CN","yetidianzuqi","液体电阻器"],
["zh_CN","yetifenzi","液体分子"],
["zh_CN","yetililun","液体理论"],
["zh_CN","yetimiduji","液体密度计"],
["zh_CN","yetiranliaodui","液体燃料堆"],
["zh_CN","yetirunhuamoca","液体润滑摩擦"],
["zh_CN","yetiyaliji","液体压力计"],
["zh_CN","yetiyaqiang","液体压强"],
["zh_CN","yexiangseputu","液相色谱图"],
["zh_CN","yeyanlin","叶沿林"],
["zh_CN","yeyinxishu","曳引系数"],
["zh_CN","yeyinxiaoying","曳引效应"],
["zh_CN","yibankailaidaishu","一般凯莱代数"],
["zh_CN","yibiaobianhuanqi","仪表变换器"],
["zh_CN","yibude","异步的"],
["zh_CN","yicexianweijing","移测显微镜"],
["zh_CN","yichangchaodaoxing","异常超导性"],
["zh_CN","yichangfanshe","异常反射"],
["zh_CN","yichangjinghua","异常晶化"],
["zh_CN","yichangsesan","异常色散"],
["zh_CN","yichugong","逸出功"],
["zh_CN","yichuanxiaoying","遗传效应"],
["zh_CN","yicidianli","一次电离"],
["zh_CN","yicigongzhen","一次共振"],
["zh_CN","yicinengliang","一次能量"],
["zh_CN","yidaidianlizi","一带电粒子"],
["zh_CN","yidaierqun","伊代尔群"],
["zh_CN","yidaotigan","一导体杆"],
["zh_CN","yidingdianzu","一定电阻"],
["zh_CN","yidongtuxing","移动图形"],
["zh_CN","yidongxingtuan","移动星团"],
["zh_CN","yidu","逸度"],
["zh_CN","yiduanzhidaoxian","一段直导线"],
["zh_CN","yiduijinshuban","一对金属板"],
["zh_CN","yigedianguangyuan","一个电光源"],
["zh_CN","yihefenzi","异核分子"],
["zh_CN","yihuanxianting","乙环先停"],
["zh_CN","yihuomen","异或门"],
["zh_CN","yijihuahewu","异极化合物"],
["zh_CN","yijijingti","异极晶体"],
["zh_CN","yijixiangbian","一级相变"],
["zh_CN","yijixiangzhuanbian","一级相转变"],
["zh_CN","yijiexiaolv","一阶效率"],
["zh_CN","yijinshu","异金属"],
["zh_CN","yiliaodianzixue","医疗电子学"],
["zh_CN","yilvshiliushi","钇铝石榴石"],
["zh_CN","yima","译码"],
["zh_CN","yimaqi","译码器"],
["zh_CN","yimingciji","异名磁极"],
["zh_CN","yipiaoshu","仪漂数"],
["zh_CN","yipin","移频"],
["zh_CN","yiqi","仪器"],
["zh_CN","yiqicha","仪企差"],
["zh_CN","yiqudatouzhen","移去大头针"],
["zh_CN","yiseguangduji","异色光度计"],
["zh_CN","yiseyigou","异色异构"],
["zh_CN","yishudanseguang","一束单色光"],
["zh_CN","yishudianzi","一束电子"],
["zh_CN","yishuhuangseguang","一束黄色光"],
["zh_CN","yitai","以太"],
["zh_CN","yitaifeng","以太风"],
["zh_CN","yitaipiaoyi","以太漂移"],
["zh_CN","yitaiyeyin","以太曳引"],
["zh_CN","yitenggongshi","伊藤公式"],
["zh_CN","yitengguocheng","伊藤过程"],
["zh_CN","yitieshiliushi","钇铁石榴石"],
["zh_CN","yiweidaore","一维导热"],
["zh_CN","yiweijingti","一维晶体"],
["zh_CN","yiweisu","异位素"],
["zh_CN","yiweixi","一维系"],
["zh_CN","yixiangqi","移相器"],
["zh_CN","yixinmoxing","伊辛模型"],
["zh_CN","yixingzuli","翼型阻力"],
["zh_CN","yiyongwulixue","医用物理学"],
["zh_CN","yiyuanguanxi","一元关系"],
["zh_CN","yiyuanhanshu","一元函数"],
["zh_CN","yiyuanyicifangcheng","一元一次方程"],
["zh_CN","yiyuanyunsuan","一元运算"],
["zh_CN","yiyuanzi","异原子"],
["zh_CN","yizhijie","异质结"],
["zh_CN","yizhijiegou","异质结构"],
["zh_CN","yizhijiejiguangqi","异质结激光器"],
["zh_CN","yizhishoulianxing","一致收敛性"],
["zh_CN","yizhiwaiyanfa","异质外延法"],
["zh_CN","yizhiwaiyanshengzhang","异质外延生长"],
["zh_CN","yizhongdiandianhe","异种点电荷"],
["zh_CN","yizhongdianhe","异种电荷"],
["zh_CN","yizhongzhuangtai","一种状态"],
["zh_CN","yizhou","易轴"],
["zh_CN","yincanliang","隐参量"],
["zh_CN","yinchabi","音叉臂"],
["zh_CN","yinchazhendangqi","音叉振荡器"],
["zh_CN","yinchaoduichen","隐超对称"],
["zh_CN","yincifa","因次法"],
["zh_CN","yindaomian","银道面"],
["zh_CN","yindaozuobiao","银道坐标"],
["zh_CN","yindianzuo","印第安座"],
["zh_CN","yindianxingde","阴电性的"],
["zh_CN","yindianxingqiti","阴电性气体"],
["zh_CN","yindiao","音调"],
["zh_CN","yindiaogaodu","音调高度"],
["zh_CN","yingang","殷钢"],
["zh_CN","yinguogelinhanshu","因果格林函数"],
["zh_CN","yinguolv","因果律"],
["zh_CN","yinhe","银核"],
["zh_CN","yinhebeijingfushe","银河背景辐射"],
["zh_CN","yinheshedianzaosheng","银河射电噪声"],
["zh_CN","yinheximoxing","银河系模型"],
["zh_CN","yinhexishou","银河吸收"],
["zh_CN","yinhexiyuzhouxian","银河系宇宙线"],
["zh_CN","yinhexizizhuan","银河系自转"],
["zh_CN","yinheyun","银河晕"],
["zh_CN","yinhezhouzi","银河轴子"],
["zh_CN","yinji","阴极"],
["zh_CN","yinjianqu","阴极暗区"],
["zh_CN","yinjicengxiaoying","阴极层效应"],
["zh_CN","yinjidianhui","阴极电辉"],
["zh_CN","yinjihui","阴极辉"],
["zh_CN","yinjilinguang","阴极磷光"],
["zh_CN","yinjishexian","阴极射线"],
["zh_CN","yinjishexianguan","阴极射线管"],
["zh_CN","yinjishexianli","阴极射线鉝"],
["zh_CN","yinjishijiang","阴极势降"],
["zh_CN","yinjie","音阶"],
["zh_CN","yinjing","银经"],
["zh_CN","yinli","引力"],
["zh_CN","yinlibanjing","引力半径"],
["zh_CN","yinlichang","引力场"],
["zh_CN","yinlichangliang","引力常量"],
["zh_CN","yinlichangshu","引力常数"],
["zh_CN","yinlifushe","引力辐射"],
["zh_CN","yinlilun","引力论"],
["zh_CN","yinlishi","引力势"],
["zh_CN","yinlishicha","引力势差"],
["zh_CN","yinlitansuo","引力坍缩"],
["zh_CN","yinlitoujing","引力透镜"],
["zh_CN","yinlitoujingxiaoying","引力透镜效应"],
["zh_CN","yinliweiyi","引力位移"],
["zh_CN","yinliweizi","引力微子"],
["zh_CN","yinlixianghuzhuo","引力相互酌"],
["zh_CN","yinliyangmiu","引力佯谬"],
["zh_CN","yinlizhiliang","引力质量"],
["zh_CN","yinlizi","引力子"],
["zh_CN","yinliziyuan","阴离子源"],
["zh_CN","yinpin","音频"],
["zh_CN","yinpinfangdaqi","音频放大器"],
["zh_CN","yinshibo","隐失波"],
["zh_CN","yinshichafenfa","隐式差分法"],
["zh_CN","yinwei","银纬"],
["zh_CN","yinxin","银心"],
["zh_CN","yinxingchuantai","隐形传态"],
["zh_CN","yinyangnian","阴阳年"],
["zh_CN","yinyingbufen","阴影部分"],
["zh_CN","yinyingxiaoying","阴影效应"],
["zh_CN","yinzi","因子"],
["zh_CN","yingbian","应变"],
["zh_CN","yingbianbubianliang","应变不变量"],
["zh_CN","yingbiangui","应变规"],
["zh_CN","yingci","硬磁"],
["zh_CN","yingcicailiao","硬磁材料"],
["zh_CN","yingguang","荧光"],
["zh_CN","yingguangchane","荧光产额"],
["zh_CN","yingguangjiliangji","荧光剂量计"],
["zh_CN","yingguangjianchafa","荧光检查法"],
["zh_CN","yingguangmu","荧光幕"],
["zh_CN","yingguangping","荧光屏"],
["zh_CN","yingguangsanshe","荧光散射"],
["zh_CN","yingguangshexian","荧光射线"],
["zh_CN","yingguangxiaoying","荧光效应"],
["zh_CN","yingguangzhaoxiangfa","荧光照相法"],
["zh_CN","yingguangzhishiguan","荧光指示管"],
["zh_CN","yingguangzhongxin","荧光中心"],
["zh_CN","yingguoredanwei","英国热单位"],
["zh_CN","yingjiao","迎角"],
["zh_CN","yingli","应力"],
["zh_CN","yingliduanlie","应力断裂"],
["zh_CN","yinglijizhong","应力集中"],
["zh_CN","yingliqiangduyinshu","应力强度因数"],
["zh_CN","yinglituoqiu","应力椭球"],
["zh_CN","yinglizhangliang","应力张量"],
["zh_CN","yingshedeweifen","映射的微分"],
["zh_CN","yingshedu","映射度"],
["zh_CN","yingshexian","硬射线"],
["zh_CN","yingtingdu","硬挺度"],
["zh_CN","yingxiangjiaobang","硬橡胶棒"],
["zh_CN","yingyongguangxue","应用光学"],
["zh_CN","yingyongshengxue","应用声学"],
["zh_CN","yingyongtanxinglilun","应用弹性理论"],
["zh_CN","yingyongwuli","应用物理"],
["zh_CN","yingyongwulixue","应用物理学"],
["zh_CN","yingzhijiao","硬质胶"],
["zh_CN","yingzhijiaobang","硬质胶棒"],
["zh_CN","yongciti","永磁体"],
["zh_CN","yongcitie","永磁铁"],
["zh_CN","yongdiangaofengqi","用电高峰期"],
["zh_CN","yongdianzonggonglv","用电总功率"],
["zh_CN","yongdongji","永动机"],
["zh_CN","yonghengfangcheng","永恒方程"],
["zh_CN","yonghengjiguan","永恒机关"],
["zh_CN","yongjiucitiexiantie","永久磁铁衔铁"],
["zh_CN","yongtianhuan","永田环"],
["zh_CN","youatinghuan","右阿廷环"],
["zh_CN","youbansuihanzi","右伴随函子"],
["zh_CN","youbiao","游标"],
["zh_CN","youbiaohaotu","有标号图"],
["zh_CN","youbiaokachi","游标卡尺"],
["zh_CN","youcaofama","有槽砝码"],
["zh_CN","youchenghuan","右乘环"],
["zh_CN","youdanyuandehuan","有单元的环"],
["zh_CN","youdaobiaoshi","诱导表示"],
["zh_CN","youdaoshu","右导数"],
["zh_CN","youdianrongqi","油电容器"],
["zh_CN","youduancanshuwenti","右端参数问题"],
["zh_CN","youfang","游放"],
["zh_CN","yougongdianliu","有功电流"],
["zh_CN","yougonggonglv","有功功率"],
["zh_CN","youguanghuaxingde","有光化性的"],
["zh_CN","youhedeliebian","铀核的裂变"],
["zh_CN","youhuahanshu","优化函数"],
["zh_CN","youjibandaoti","有机半导体"],
["zh_CN","youjichaodaoti","有机超导体"],
["zh_CN","youjidaoti","有机导体"],
["zh_CN","youjifenzi","有极分子"],
["zh_CN","youjijinshu","有机金属"],
["zh_CN","youjijingti","有机晶体"],
["zh_CN","youjishanshuoti","有机闪烁体"],
["zh_CN","youjiecichang","有界磁场"],
["zh_CN","youjiekongjian","有界空间"],
["zh_CN","youjinwujing","油浸物镜"],
["zh_CN","youjinxianweijing","油浸显微镜"],
["zh_CN","youjuzhen","友矩阵"],
["zh_CN","youkexiaode","右可消的"],
["zh_CN","youkongdexiaoqiu","有孔的小球"],
["zh_CN","youkuosanbeng","油扩散泵"],
["zh_CN","youlidengjia","有理等价"],
["zh_CN","youlifenshi","有理分式"],
["zh_CN","youligen","有理根"],
["zh_CN","youlihanshuyu","有理函数域"],
["zh_CN","youlihuadanweizhi","有理化单位制"],
["zh_CN","youliehuan","右列环"],
["zh_CN","youlingyinzi","右零因子"],
["zh_CN","youmeishucaixiang","优美树猜想"],
["zh_CN","youmofa","油膜法"],
["zh_CN","younuotehuan","右诺特环"],
["zh_CN","youqianfa","铀铅法"],
["zh_CN","youshi","右矢"],
["zh_CN","youshili","有势力"],
["zh_CN","youshimodui","铀石墨堆"],
["zh_CN","youshoudingze","右手定则"],
["zh_CN","youshouluoxuandingze","右手螺旋定则"],
["zh_CN","youshouwoquandingze","右手握拳定则"],
["zh_CN","youshouzhongweizi","右手中微子"],
["zh_CN","youxiyinlide","有吸引力的"],
["zh_CN","youxianbiaoxianqun","有限表现群"],
["zh_CN","youxiandanqunfenlei","有限单群分类"],
["zh_CN","youxianfangfa","优先方法"],
["zh_CN","youxiannengliangweishi","有限能量位势"],
["zh_CN","youxianqun","有限群"],
["zh_CN","youxianweidaishu","有限维代数"],
["zh_CN","youxianyuzhou","有限宇宙"],
["zh_CN","youxianyuanfa","有限元法"],
["zh_CN","youxianzhuandong","有限转动"],
["zh_CN","youxiaobeizengyinshu","有效倍增因数"],
["zh_CN","youxiaobochang","有效波长"],
["zh_CN","youxiaochang","有效场"],
["zh_CN","youxiaochanglun","有效场论"],
["zh_CN","youxiaocidaolv","有效磁导率"],
["zh_CN","youxiaodiangan","有效电感"],
["zh_CN","youxiaodianhe","有效电荷"],
["zh_CN","youxiaodianzu","有效电阻"],
["zh_CN","youxiaogaodu","有效高度"],
["zh_CN","youxiaojiliangdangliang","有效剂量当量"],
["zh_CN","youxiaojiaoju","有效焦距"],
["zh_CN","youxiaojiemian","有效截面"],
["zh_CN","youxiaoliangzishu","有效量子数"],
["zh_CN","youxiaoluocha","有效落差"],
["zh_CN","youxiaomianji","有效面积"],
["zh_CN","youxiaonengliang","有效能量"],
["zh_CN","youxiaopinzhiyinshu","有效品质因数"],
["zh_CN","youxiaoshi","有效势"],
["zh_CN","youxiaoshuzi","有效数字"],
["zh_CN","youxiaosudu","有效速度"],
["zh_CN","youxiaoweifenjiemian","有效微分截面"],
["zh_CN","youxiaoweishu","有效位数"],
["zh_CN","youxiaoxianghuzhuo","有效相互酌"],
["zh_CN","youxiaozhi","有效值"],
["zh_CN","youxiaozhiliang","有效质量"],
["zh_CN","youxiaozukang","有效阻抗"],
["zh_CN","youxinli","有心力"],
["zh_CN","youxinlichang","有心力场"],
["zh_CN","youxumo","右序模"],
["zh_CN","youxuneng","有序能"],
["zh_CN","youxuwuxujiegou","有序无序结构"],
["zh_CN","youxuwuxuzhuanbian","有序无序转变"],
["zh_CN","youxuandianchang","有旋电场"],
["zh_CN","youxuanfuhe","优选复合"],
["zh_CN","youxuanjingti","右旋晶体"],
["zh_CN","youyaoyuan","右幺元"],
["zh_CN","youyinzi","右因子"],
["zh_CN","youyuanqiang","有源腔"],
["zh_CN","youyuanwangluo","有源网络"],
["zh_CN","youzhiliangdedian","有质量的点"],
["zh_CN","youzhuanhuan","铀转换"],
["zh_CN","youzulizhuangtai","有阻力状态"],
["zh_CN","yubeizhenkongbeng","预备真空泵"],
["zh_CN","yuceng","预层"],
["zh_CN","yucheng","宇称"],
["zh_CN","yuchengbushouheng","宇称不守恒"],
["zh_CN","yuchengshouheng","宇称守恒"],
["zh_CN","yuchengshouhenglv","宇称守恒律"],
["zh_CN","yuchengsuanfu","宇称算符"],
["zh_CN","yudaishutongtai","余代数同态"],
["zh_CN","yudefuhe","域的复合"],
["zh_CN","yudizhongli","雨滴重力"],
["zh_CN","yudianli","预电离"],
["zh_CN","yudianya","逾电压"],
["zh_CN","yudianya","阈电压"],
["zh_CN","yufaxiangdaoshu","余法向导数"],
["zh_CN","yufeidianlu","与非电路"],
["zh_CN","yufeimen","与非门"],
["zh_CN","yuhuodianlu","与或电路"],
["zh_CN","yujiasu","预加速"],
["zh_CN","yujiaolengjing","隅角棱镜"],
["zh_CN","yujieshi","预解式"],
["zh_CN","yukuozhang","域扩张"],
["zh_CN","yulijie","预离解"],
["zh_CN","yulun","域论"],
["zh_CN","yumen","与门"],
["zh_CN","yumo","余模"],
["zh_CN","yuqiexiangliang","余切向量"],
["zh_CN","yuquntanceqi","鱼群探测器"],
["zh_CN","yutezhengshu","域特征数"],
["zh_CN","yuweishu","余维数"],
["zh_CN","yuxianfasheti","余弦发射体"],
["zh_CN","yuxiangongshi","余弦公式"],
["zh_CN","yuzhengercixing","余正二次型"],
["zh_CN","yuzhi","阈值"],
["zh_CN","yuzhi","余秩"],
["zh_CN","yuzhitanceqi","阈值探测器"],
["zh_CN","yuzhitiaojian","阈值条件"],
["zh_CN","yuzhoubeijingfushe","宇宙背景辐射"],
["zh_CN","yuzhouceyashu","宇宙测压术"],
["zh_CN","yuzhoudandaoxue","宇宙弹道学"],
["zh_CN","yuzhoudengliziti","宇宙等离子体"],
["zh_CN","yuzhoudianti","宇宙电梯"],
["zh_CN","yuzhouhangxingxue","宇宙航行学"],
["zh_CN","yuzhouheitifushe","宇宙黑体辐射"],
["zh_CN","yuzhoujiguang","宇宙激光"],
["zh_CN","yuzhoukongjianyanjiu","宇宙空间研究"],
["zh_CN","yuzhoukongjianzhan","宇宙空间站"],
["zh_CN","yuzhoulinjiemidu","宇宙临界密度"],
["zh_CN","yuzhounian","宇宙年"],
["zh_CN","yuzhoupengzhang","宇宙膨胀"],
["zh_CN","yuzhoushedianfushe","宇宙射电辐射"],
["zh_CN","yuzhoushedianyuan","宇宙射电源"],
["zh_CN","yuzhoushi","宇宙时"],
["zh_CN","yuzhousiweijiegou","宇宙四维结构"],
["zh_CN","yuzhousudu","宇宙速度"],
["zh_CN","yuzhoutongxun","宇宙通讯"],
["zh_CN","yuzhouweibojishe","宇宙微波激射"],
