[["zh_CN","start","start"],
["zh_CN","weiweifenfangcheng","伪微分方程"],
["zh_CN","weiweifensuanzi","伪微分算子"],
["zh_CN","weixiang","位相"],
["zh_CN","weixiangliang","伪向量"],
["zh_CN","weixiecelue","威胁策略"],
["zh_CN","weixingxiangliang","维行向量"],
["zh_CN","weixiulv","维修率"],
["zh_CN","weixuanlianxian","伪悬链线"],
["zh_CN","weixuanlunxian","伪旋轮线"],
["zh_CN","weixunhuan","伪循环"],
["zh_CN","weiyatuoyuanxing","微亚椭圆性"],
["zh_CN","weiyewuxian","伪曳物线"],
["zh_CN","weiyi","位移"],
["zh_CN","weiyi","唯一"],
["zh_CN","weiyibianli","唯一遍历"],
["zh_CN","weiyichuzi","韦伊除子"],
["zh_CN","weiyicunzaixing","唯一存在性"],
["zh_CN","weiyifenjie","唯一分解"],
["zh_CN","weiyifenjiezhengyu","唯一分解整域"],
["zh_CN","weiyijie","唯一解"],
["zh_CN","weiyikeyixing","唯一可译性"],
["zh_CN","weiyipeidui","韦伊配对"],
["zh_CN","weiyiqun","韦伊群"],
["zh_CN","weiyisuanfu","位移算符"],
["zh_CN","weiyisuanzi","位移算子"],
["zh_CN","weiyixiyindingli","唯一析因定理"],
["zh_CN","weiyixiyinzhenghuan","唯一析因整环"],
["zh_CN","weiyixing","唯一性"],
["zh_CN","weiyixingdingli","唯一性定理"],
["zh_CN","weiyixingji","唯一性集"],
["zh_CN","weiyixingtiaojian","唯一性条件"],
["zh_CN","weiyiyinzifenjiezhenghuan","唯一因子分解整环"],
["zh_CN","weiyiyu","韦伊域"],
["zh_CN","weiyizitonggou","位移自同构"],
["zh_CN","weiyouyuge","伪有余格"],
["zh_CN","weiyujieshi","伪预解式"],
["zh_CN","weiyuanpan","维圆盘"],
["zh_CN","weizhangliang","伪张量"],
["zh_CN","weizhi","位值"],
["zh_CN","weizhi","位置"],
["zh_CN","weizhicanshu","位置参数"],
["zh_CN","weizhiduice","位置对策"],
["zh_CN","weizhihanshu","位置函数"],
["zh_CN","weizhijishufa","位置记数法"],
["zh_CN","weizhishu","未知数"],
["zh_CN","weizhixiangliang","位置向量"],
["zh_CN","weizhouqi","伪周期"],
["zh_CN","weizhouqihanshu","伪周期函数"],
["zh_CN","weizibansuisuanzi","伪自伴随算子"],
["zh_CN","wending","稳定"],
["zh_CN","wendingdengjia","稳定等价"],
["zh_CN","wendingdian","稳定点"],
["zh_CN","wendingdu","稳定度"],
["zh_CN","wendingfa","稳定法"],
["zh_CN","wendingfenbu","稳定分布"],
["zh_CN","wendingguidao","稳定轨道"],
["zh_CN","wendingguihua","稳定规划"],
["zh_CN","wendingguocheng","稳定过程"],
["zh_CN","wendingjihe","稳定集合"],
["zh_CN","wendingjixianhuan","稳定极限环"],
["zh_CN","wendingjie","稳定解"],
["zh_CN","wendingjuzhen","稳定矩阵"],
["zh_CN","wendingliao","稳定廖"],
["zh_CN","wendingpingheng","稳定平衡"],
["zh_CN","wendingqu","稳定区"],
["zh_CN","wendingquyu","稳定区域"],
["zh_CN","wendingqun","稳定群"],
["zh_CN","wendingshoulian","稳定收敛"],
["zh_CN","wendingshu","稳定数"],
["zh_CN","wendingtiaojian","稳定条件"],
["zh_CN","wendingtonglunqun","稳定同伦群"],
["zh_CN","wendingxiangweifa","稳定相位法"],
["zh_CN","wendingxing","稳定性"],
["zh_CN","wendingxingpanju","稳定性判据"],
["zh_CN","wendingzhuangtai","稳定状态"],
["zh_CN","wendingziqun","稳定子群"],
["zh_CN","wendu","温度"],
["zh_CN","wenjianbianzhi","文件编制"],
["zh_CN","wenjianhuigui","稳健回归"],
["zh_CN","wenjiankongzhi","稳健控制"],
["zh_CN","wenjianxing","稳健性"],
["zh_CN","wenshapingjun","温莎平均"],
["zh_CN","wentaiyundong","稳态运动"],
["zh_CN","wenti","问题"],
["zh_CN","wenzi","文字"],
["zh_CN","wenzichangshu","文字常数"],
["zh_CN","wenzishi","文字式"],
["zh_CN","woerdefenjie","沃尔德分解"],
["zh_CN","woerfufa","沃尔夫法"],
["zh_CN","woershizhengjiaohanshuxi","沃尔什正交函数系"],
["zh_CN","woertailafa","沃尔泰拉法"],
["zh_CN","woertailajifenfangcheng","沃尔泰拉积分方程"],
["zh_CN","woliuxuanwo","涡流旋涡"],
["zh_CN","wominggeshi","沃明格式"],
["zh_CN","woniuxian","蜗牛线"],
["zh_CN","wosenbianhuan","沃森变换"],
["zh_CN","wosengongshi","沃森公式"],
["zh_CN","woweisiteguanxinglv","握维斯特惯性律"],
["zh_CN","woxian","涡线"],
["zh_CN","wubeichongfuma","五倍重复码"],
["zh_CN","wubianliao","无边廖"],
["zh_CN","wubianxing","五边形"],
["zh_CN","wubiaohaotu","无标号图"],
["zh_CN","wucanshuchengfafa","无参数惩罚法"],
["zh_CN","wucha","误差"],
["zh_CN","wuchabie","无差别"],
["zh_CN","wuchabiequyu","无差别区域"],
["zh_CN","wuchachuanbo","误差传播"],
["zh_CN","wuchafanwei","误差范围"],
["zh_CN","wuchafangcha","误差方差"],
["zh_CN","wuchafangcheng","误差方程"],
["zh_CN","wuchafenbu","误差分布"],
["zh_CN","wuchafenliang","误差分量"],
["zh_CN","wuchafenxi","误差分析"],
["zh_CN","wuchagailv","误差概率"],
["zh_CN","wuchaguji","误差估计"],
["zh_CN","wuchahanshu","误差函数"],
["zh_CN","wuchajiaozheng","误差校正"],
["zh_CN","wuchajie","误差界"],
["zh_CN","wuchajiexian","误差界限"],
["zh_CN","wuchalun","误差论"],
["zh_CN","wuchalv","误差律"],
["zh_CN","wuchamoxing","误差模型"],
["zh_CN","wuchapingfanghe","误差平方和"],
["zh_CN","wuchaquxian","误差曲线"],
["zh_CN","wuchaxishu","误差系数"],
["zh_CN","wuchaxiandu","误差限度"],
["zh_CN","wuchongfupailie","无重复排列"],
["zh_CN","wuchongpailie","无重排列"],
["zh_CN","wuchongzuhe","无重组合"],
["zh_CN","wuchuchoumidianji","无处稠密点集"],
["zh_CN","wuchuchoumiziji","无处稠密子集"],
["zh_CN","wuchukeweihanshu","无处可微函数"],
["zh_CN","wuchushoulianjishu","无处收敛级数"],
["zh_CN","wuchushoulianxulie","无处收敛序列"],
["zh_CN","wuciqumian","五次曲面"],
["zh_CN","wuciquxian","五次曲线"],
["zh_CN","wuciyuan","五次元"],
["zh_CN","wudianfa","五点法"],
["zh_CN","wudianyouxianchafengeshi","五点有限差分格式"],
["zh_CN","wudingxing","无定性"],
["zh_CN","wufangfa","吴方法"],
["zh_CN","wufenbujianyan","无分布检验"],
["zh_CN","wufuzuhe","无复组合"],
["zh_CN","wuheji","无核集"],
["zh_CN","wuhouxiao","无后效"],
["zh_CN","wuhuantiaojian","无环条件"],
["zh_CN","wujiyixindao","无记忆信道"],
["zh_CN","wujiyixinyuan","无记忆信源"],
["zh_CN","wujiaoshu","五角数"],
["zh_CN","wujiaoxing","五角形"],
["zh_CN","wujiaoxing","五角星"],
["zh_CN","wujiaozhui","五角锥"],
["zh_CN","wujiebaochoumoxing","无界报酬模型"],
["zh_CN","wujiebianchahanshu","无界变差函数"],
["zh_CN","wujiehanshu","无界函数"],
["zh_CN","wujieji","无界集"],
["zh_CN","wujiejie","无界解"],
["zh_CN","wujiekongjian","无界空间"],
["zh_CN","wujieliangci","无界量词"],
["zh_CN","wujiequjian","无界区间"],
["zh_CN","wujiesuanzi","无界算子"],
["zh_CN","wujiexianxingsuanzi","无界线性算子"],
["zh_CN","wujiexing","无界性"],
["zh_CN","wujiexulie","无界序列"],
["zh_CN","wujiezhiliang","无界滞量"],
["zh_CN","wujinjishufa","五进记数法"],
["zh_CN","wujinxiaoshu","无尽小数"],
["zh_CN","wujinzhishuzi","五进制数字"],
["zh_CN","wukuohaojihao","无括号记号"],
["zh_CN","wuleisongsuanzi","乌雷松算子"],
["zh_CN","wulichangshu","物理常数"],
["zh_CN","wulidaishushi","无理代数式"],
["zh_CN","wulifangcheng","无理方程"],
["zh_CN","wulifenshu","无理分数"],
["zh_CN","wuligen","无理根"],
["zh_CN","wulihanshu","无理函数"],
["zh_CN","wulijie","物理解"],
["zh_CN","wulishendulianghuadingli","乌里申度量化定理"],
["zh_CN","wulishu","无理数"],
["zh_CN","wulixing","无理性"],
["zh_CN","wulixingtiaojian","无理性条件"],
["zh_CN","wulixue","物理学"],
["zh_CN","wulingyinzihuan","无零因子环"],
["zh_CN","wulunbeikeguocheng","乌伦贝克过程"],
["zh_CN","wulunbeikesuanzi","乌伦贝克算子"],
["zh_CN","wulunbeikesuanzibanqun","乌伦贝克算子半群"],
["zh_CN","wumianti","五面体"],
["zh_CN","wumuyinzi","乌姆因子"],
["zh_CN","wunaohuan","无挠环"],
["zh_CN","wunaomo","无挠模"],
["zh_CN","wuniujiaohuanqun","无扭交换群"],
["zh_CN","wuniumo","无扭模"],
["zh_CN","wupianguji","无偏估计"],
["zh_CN","wupiangujifangcheng","无偏估计方程"],
["zh_CN","wupiangujiliang","无偏估计量"],
["zh_CN","wupianjianyan","无偏检验"],
["zh_CN","wupianxing","无偏性"],
["zh_CN","wupianyangben","无偏样本"],
["zh_CN","wupianzhixinqujian","无偏置信区间"],
["zh_CN","wupianzhixinquyu","无偏置信区域"],
["zh_CN","wuqiehu","无切弧"],
["zh_CN","wuqiong","无穷"],
["zh_CN","wuqiongchengji","无穷乘积"],
["zh_CN","wuqiongda","无穷大"],
["zh_CN","wuqiongde","无穷地"],
["zh_CN","wuqiongfenpei","无穷分配"],
["zh_CN","wuqionggongli","无穷公理"],
["zh_CN","wuqionghanglieshi","无穷行列式"],
["zh_CN","wuqiongjishu","无穷集数"],
["zh_CN","wuqiongjishu","无穷级数"],
["zh_CN","wuqiongkefenbianliang","无穷可分变量"],
["zh_CN","wuqiongkefencedu","无穷可分测度"],
["zh_CN","wuqiongkefenfenbu","无穷可分分布"],
["zh_CN","wuqiongluoji","无穷逻辑"],
["zh_CN","wuqiongshulie","无穷数列"],
["zh_CN","wuqiongwei","无穷维"],
["zh_CN","wuqiongweifenfangchengzu","无穷微分方程组"],
["zh_CN","wuqiongweixitong","无穷维系统"],
["zh_CN","wuqiongxianxingfangchengzu","无穷线性方程组"],
["zh_CN","wuqiongxiao","无穷小"],
["zh_CN","wuqiongxiaobianhuan","无穷小变换"],
["zh_CN","wuqiongxiaobianhuanqun","无穷小变换群"],
["zh_CN","wuqiongxiaofenxi","无穷小分析"],
["zh_CN","wuqiongxiaogangxing","无穷小刚性"],
["zh_CN","wuqiongxiaoqiebianhuan","无穷小切变换"],
["zh_CN","wuqiongxiaoshengchengyuan","无穷小生成元"],
["zh_CN","wuqiongxiaosuanzi","无穷小算子"],
["zh_CN","wuqiongxiaotiaojian","无穷小条件"],
["zh_CN","wuqiongxiaoweiyi","无穷小位移"],
["zh_CN","wuqiongxiaoxingbian","无穷小形变"],
["zh_CN","wuqiongxiaoxuanzhuan","无穷小旋转"],
["zh_CN","wuqiongxiaoyuwuqiongda","无穷小与无穷大"],
["zh_CN","wuqiongxinggongli","无穷性公理"],
["zh_CN","wuqiongyuan","无穷远"],
["zh_CN","wuqiongyuandian","无穷远点"],
["zh_CN","wuqiongyuankongjian","无穷远空间"],
["zh_CN","wuqiongyuanpingmian","无穷远平面"],
["zh_CN","wuqiongyuanxian","无穷远线"],
["zh_CN","wuqiongyuanzhixian","无穷远直线"],
["zh_CN","wuqiongzongti","无穷总体"],
["zh_CN","wuqiuzuobiao","五球坐标"],
["zh_CN","wuqubieguocheng","无区别过程"],
["zh_CN","wuquantu","无圈图"],
["zh_CN","wuraodongweifenfangcheng","无扰动微分方程"],
["zh_CN","wusedingli","五色定理"],
["zh_CN","wutiaojianji","无条件基"],
["zh_CN","wutiaojianshoulian","无条件收敛"],
["zh_CN","wutiaojianshoulianjishu","无条件收敛级数"],
["zh_CN","wutiaojiantiaoyue","无条件跳跃"],
["zh_CN","wuweishu","五位数"],
["zh_CN","wuwoxiangliangchang","无涡向量场"],
["zh_CN","wuxiancilianxukeweihanshu","无限次连续可微函数"],
["zh_CN","wuxianduice","无限对策"],
["zh_CN","wuxianfugai","无限覆盖"],
["zh_CN","wuxianfugailiao","无限覆盖廖"],
["zh_CN","wuxianguina","无限归纳"],
["zh_CN","wuxianhanglieshi","无限行列式"],
["zh_CN","wuxianji","无限集"],
["zh_CN","wuxianjiejindian","无限接近点"],
["zh_CN","wuxianjieyuan","无限阶元"],
["zh_CN","wuxianjuzhen","无限矩阵"],
["zh_CN","wuxianjuzhongrenduice","无限局中人对策"],
["zh_CN","wuxiankongjian","无限空间"],
["zh_CN","wuxiankuoyu","无限扩域"],
["zh_CN","wuxiankuozhang","无限扩张"],
["zh_CN","wuxianlianfenshu","无限连分数"],
["zh_CN","wuxianqujian","无限区间"],
["zh_CN","wuxianqun","无限群"],
["zh_CN","wuxianshuiku","无限水库"],
["zh_CN","wuxiansuchuzi","无限素除子"],
["zh_CN","wuxianwei","无限位"],
["zh_CN","wuxianxulie","无限序列"],
["zh_CN","wuxianyuandian","无限远点"],
["zh_CN","wuxianyuanfa","无限元法"],
["zh_CN","wuxiangleng","无向棱"],
["zh_CN","wuxiangtu","无向图"],
["zh_CN","wuxu","无序"],
["zh_CN","wuxudui","无序对"],
["zh_CN","wuxufenchai","无序分拆"],
["zh_CN","wuyinciliang","无因次量"],
["zh_CN","wuyuanxiangliangchang","无源向量场"],
["zh_CN","wuyueshujixiaohua","无约束极小化"],
["zh_CN","wuyueshuzuiyouhuafangfa","无约束最优化方法"],
["zh_CN","wuzaoxindao","无噪信道"],
["zh_CN","wuzhixu","无秩序"],
["zh_CN","wuzhuibiaoshi","无赘表示"],
["zh_CN","wuzhuiji","无赘基"],
["zh_CN","xierbote","希尔伯特"],
["zh_CN","xierbotebianhuan","希尔伯特变换"],
["zh_CN","xierbotebubianjifen","希尔伯特不变积分"],
["zh_CN","xierbotebudengshi","希耳伯特不等式"],
["zh_CN","xierbotechaopingxingti","希耳伯特超平行体"],
["zh_CN","xierbotechengjigongshi","希尔伯特乘积公式"],
["zh_CN","xierboteduoxiangshi","希尔伯特多项式"],
["zh_CN","xierbotejidingli","希耳伯特基定理"],
["zh_CN","xierbotejifen","希耳伯特积分"],
["zh_CN","xierbotejihua","希尔伯特计划"],
["zh_CN","xierbotejuzhen","希耳伯特矩阵"],
["zh_CN","xierbotekongjian","希耳伯特空间"],
["zh_CN","xierbotekongjian","希尔伯特空间"],
["zh_CN","xierboteleiyu","希尔伯特类域"],
["zh_CN","xierbotelingdiandingli","希耳伯特零点定理"],
["zh_CN","xierboteliuxing","希尔伯特流形"],
["zh_CN","xierbotemohanshu","希耳伯特模函数"],
["zh_CN","xierbotemoqun","希耳伯特模群"],
["zh_CN","xierbotemoxingshi","希耳伯特模形式"],
["zh_CN","xierbotemoxingshi","希尔伯特模形式"],
["zh_CN","xierbotewenti","希耳伯特问题"],
["zh_CN","xierbotewenti","希尔伯特问题"],
["zh_CN","xierhanglieshi","希尔行列式"],
["zh_CN","xierhanglieshifangcheng","希尔行列式方程"],
["zh_CN","xierweifenfangcheng","希耳微分方程"],
["zh_CN","xierweifenfangcheng","希尔微分方程"],
["zh_CN","xierweisitegongshi","西尔维斯特公式"],
["zh_CN","xifen","细分"],
["zh_CN","xigeerdingli","西格尔定理"],
["zh_CN","xigeermoxingshi","西格尔模形式"],
["zh_CN","xilashuzi","希腊数字"],
["zh_CN","xiluofubianjie","希洛夫边界"],
["zh_CN","xiluoziqun","西罗子群"],
["zh_CN","xiqiuzhen","稀巯阵"],
["zh_CN","xiqufanshi","析取范式"],
["zh_CN","xiquxiang","析取项"],
["zh_CN","xishou","吸收"],
["zh_CN","xishoubi","吸收壁"],
["zh_CN","xishoubianjietiaojian","吸收边界条件"],
["zh_CN","xishougailv","吸收概率"],
["zh_CN","xishouji","吸收集"],
["zh_CN","xishoulv","吸收律"],
["zh_CN","xishoumeiti","吸收媒体"],
["zh_CN","xishouquxian","吸收曲线"],
["zh_CN","xishoutai","吸收态"],
["zh_CN","xishouxishu","吸收系数"],
["zh_CN","xishouyinshu","吸收因数"],
["zh_CN","xishouzhishu","吸收指数"],
["zh_CN","xishouzhuangtai","吸收状态"],
["zh_CN","xishu","系数"],
["zh_CN","xishucong","系数丛"],
["zh_CN","xishufanhan","系数泛函"],
["zh_CN","xishuhanshu","系数函数"],
["zh_CN","xishuhanglieshi","系数行列式"],
["zh_CN","xishuhuan","系数环"],
["zh_CN","xishujuzhen","稀疏矩阵"],
["zh_CN","xishujuzhen","系数矩阵"],
["zh_CN","xishuqun","系数群"],
["zh_CN","xishuwenti","系数问题"],
["zh_CN","xishuyu","系数域"],
["zh_CN","xitong","系统"],
["zh_CN","xitongbianshi","系统辨识"],
["zh_CN","xitongchouyang","系统抽样"],
["zh_CN","xitongdengjia","系统等价"],
["zh_CN","xitongfangzhen","系统仿真"],
["zh_CN","xitongfenxi","系统分析"],
["zh_CN","xitonghua","系统化"],
["zh_CN","xitongjianmo","系统建模"],
["zh_CN","xitongjuzhen","系统矩阵"],
["zh_CN","xitongkekaoxing","系统可靠性"],
["zh_CN","xitongkexue","系统科学"],
["zh_CN","xitonglilun","系统理论"],
["zh_CN","xitongma","系统码"],
["zh_CN","xitongwucha","系统误差"],
["zh_CN","xitongzonghe","系统综合"],
["zh_CN","xituopu","细拓扑"],
["zh_CN","xixingbudongdian","吸性不动点"],
["zh_CN","xiyin","吸引"],
["zh_CN","xiyinfanwei","吸引范围"],
["zh_CN","xiyinqu","吸引区"],
["zh_CN","xiyinquyu","吸引区域"],
["zh_CN","xiyinsheji","析因设计"],
["zh_CN","xiyinshiyan","析因试验"],
["zh_CN","xiyinshiyan","析因实验"],
["zh_CN","xiyinzi","吸引子"],
["zh_CN","xiabange","下半格"],
["zh_CN","xiabanlianxu","下半连续"],
["zh_CN","xiabanlianxubao","下半连续包"],
["zh_CN","xiabanlianxufenjie","下半连续分解"],
["zh_CN","xiabanlianxuhanshu","下半连续函数"],
["zh_CN","xiabanlianxuxing","下半连续性"],
["zh_CN","xiabanmoge","下半模格"],
["zh_CN","xiabanpingmian","下半平面"],
["zh_CN","xiabaoluo","下包络"],
["zh_CN","xiabaoluoyuanli","下包络原理"],
["zh_CN","xiaceng","下层"],
["zh_CN","xiadaoshu","下导数"],
["zh_CN","xiafangzhi","下方值"],
["zh_CN","xiahe","下和"],
["zh_CN","xiajifen","下积分"],
["zh_CN","xiajixian","下极限"],
["zh_CN","xiajixianhanshu","下极限函数"],
["zh_CN","xiajiang","下降"],
["zh_CN","xiajiangfa","下降法"],
["zh_CN","xiajiangfangxiang","下降方向"],
["zh_CN","xiajiangsuanfa","下降算法"],
["zh_CN","xiajiangsuanzi","下降算子"],
["zh_CN","xiajie","下解"],
["zh_CN","xiajie","下界"],
["zh_CN","xiajieji","下界集"],
["zh_CN","xiajinsijixian","下近似极限"],
["zh_CN","xiajinsizhi","下近似值"],
["zh_CN","xialei","下类"],
["zh_CN","xiamidu","下密度"],
["zh_CN","xiaquejie","下确界"],
["zh_CN","xiasanjiaojuzhen","下三角矩阵"],
["zh_CN","xiasanjiaoxingjuzhen","下三角形矩阵"],
["zh_CN","xiatiaohe","下调和"],
["zh_CN","xiatiaohehanshu","下调和函数"],
["zh_CN","xiatiaohejie","下调和解"],
["zh_CN","xiaxian","下限"],
["zh_CN","xiayang","下鞅"],
["zh_CN","xiayiboerdewenti","狭义伯饵德问题"],
["zh_CN","xiayilixianglei","狭义理想类"],
["zh_CN","xiayixiangduilun","狭义相对论"],
["zh_CN","xiayoujiexulie","下有界序列"],
["zh_CN","xiayoujieyouxuji","下有界有序集"],
["zh_CN","xiayu","辖域"],
["zh_CN","xiazhongxinxulie","下中心序列"],
["zh_CN","xianba","线把"],
["zh_CN","xianchang","线场"],
["zh_CN","xiandaikongzhililun","现代控制理论"],
["zh_CN","xiandaishuxue","现代数学"],
["zh_CN","xiandaoxianfuwu","先到先服务"],
["zh_CN","xianduan","线段"],
["zh_CN","xiangeshi","显格式"],
["zh_CN","xianhanshu","显函数"],
["zh_CN","xianhuafen","线划分"],
["zh_CN","xianhui","线汇"],
["zh_CN","xianjifen","线积分"],
["zh_CN","xianjisidi","暹辑斯谛"],
["zh_CN","xianjuli","弦距离"],
["zh_CN","xianlie","线列"],
["zh_CN","xianlinjietu","线临界图"],
["zh_CN","xianlutu","线路图"],
["zh_CN","xianmen","陷门"],
["zh_CN","xianmidu","线密度"],
["zh_CN","xianqi","闲期"],
["zh_CN","xianshichafengeshi","显式差分格式"],
["zh_CN","xianshichafengongshi","显式差分公式"],
["zh_CN","xianshiweifenfangcheng","显式微分方程"],
["zh_CN","xianshu","线束"],
["zh_CN","xiansudu","线速度"],
["zh_CN","xianwei","纤维"],
["zh_CN","xianweicong","纤维丛"],
["zh_CN","xianweihua","纤维化"],
["zh_CN","xianweiji","纤维积"],
["zh_CN","xianweikongjian","纤维空间"],
["zh_CN","xianweiyingshe","纤维映射"],
["zh_CN","xianxiang","现象"],
["zh_CN","xianxing","线性"],
["zh_CN","xianxingbibao","线性闭包"],
["zh_CN","xianxingbijin","线性逼近"],
["zh_CN","xianxingbijinfa","线性逼近法"],
["zh_CN","xianxingbijinwenti","线性逼近问题"],
["zh_CN","xianxingbianhuan","线性变换"],
